Tdsts-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/dsts.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/dsts.app/Default.png
cCopyPlistFile "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/dsts.app/debugger.plist" Resources/debugger.plist
cCopyPlistFile "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/dsts.app/stylesheet.plist" Resources/stylesheet.plist
cProcessPCH /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch.gch dsts_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-gokasedeuvdokdbgghjjmctltpdw/dsts_Prefix.pch.gch dsts_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-eccihylpvqggskdbyuoiurkwkbyc/dsts_Prefix.pch.gch dsts_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cuamwjuzuoxvtzboidznstwnvltl/dsts_Prefix.pch.gch dsts_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/CAXException.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollBridge.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/KrollContext.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
